Canonical multiplication: 98304/98304 exact matches (three alias modes)
Block inverse (32 threads, count=8191): 8156/8191 exact, 35 congruent non-canonical, 0 wrong
Block inverse (32 threads, count=1): 1/1 exact, 0 congruent non-canonical, 0 wrong
Block inverse (32 threads, count=127): 92/127 exact, 35 congruent non-canonical, 0 wrong
Block inverse (32 threads, count=128): 93/128 exact, 35 congruent non-canonical, 0 wrong
Block inverse (32 threads, count=129): 94/129 exact, 35 congruent non-canonical, 0 wrong
Block inverse (32 threads, count=255): 220/255 exact, 35 congruent non-canonical, 0 wrong
Block inverse (32 threads, count=256): 221/256 exact, 35 congruent non-canonical, 0 wrong
Block inverse (32 threads, count=257): 222/257 exact, 35 congruent non-canonical, 0 wrong
Block inverse (64 threads, count=8191): 8156/8191 exact, 35 congruent non-canonical, 0 wrong
Block inverse (64 threads, count=1): 1/1 exact, 0 congruent non-canonical, 0 wrong
Block inverse (64 threads, count=127): 92/127 exact, 35 congruent non-canonical, 0 wrong
Block inverse (64 threads, count=128): 93/128 exact, 35 congruent non-canonical, 0 wrong
Block inverse (64 threads, count=129): 94/129 exact, 35 congruent non-canonical, 0 wrong
Block inverse (64 threads, count=255): 220/255 exact, 35 congruent non-canonical, 0 wrong
Block inverse (64 threads, count=256): 221/256 exact, 35 congruent non-canonical, 0 wrong
Block inverse (64 threads, count=257): 222/257 exact, 35 congruent non-canonical, 0 wrong
Block inverse (128 threads, count=8191): 8156/8191 exact, 35 congruent non-canonical, 0 wrong
Block inverse (128 threads, count=1): 1/1 exact, 0 congruent non-canonical, 0 wrong
Block inverse (128 threads, count=127): 92/127 exact, 35 congruent non-canonical, 0 wrong
Block inverse (128 threads, count=128): 93/128 exact, 35 congruent non-canonical, 0 wrong
Block inverse (128 threads, count=129): 94/129 exact, 35 congruent non-canonical, 0 wrong
Block inverse (128 threads, count=255): 220/255 exact, 35 congruent non-canonical, 0 wrong
Block inverse (128 threads, count=256): 221/256 exact, 35 congruent non-canonical, 0 wrong
Block inverse (128 threads, count=257): 222/257 exact, 35 congruent non-canonical, 0 wrong
Distributed root (zero plus nonzero inputs, all lane outputs): 8192/8192 exact, 0 wrong
Bounded helper cap=32: 0 lane declines, 0 status/output errors; wrapper fallback values checked above
